Log file open, 01/27/23 19:46:14
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F38C00][00000863C85F0000 52] iPhone13Pro, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F35000][00000863C85F5000 52] iPhone13ProMax, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F3A800][00000863C85F7800 52] iPhoneSE3, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F37A00][00000863C85FA000 52] iPhone14, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F3AA00][00000863C85FC800 52] iPhone14Plus, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F3AE00][00000863C85E2800 52] iPhone14Pro, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F3B000][00000863C8600000 52] iPhone14ProMax, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F3A200][00000863C8605000 52] iPadPro105, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F3A400][00000863C8607800 52] iPadPro129, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F34000][00000863C860A000 52] iPadPro97, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F3B800][00000863C860C800 52] iPadPro2_129, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F37000][00000863C85F2800 52] iPad5, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F3BA00][00000863C8610000 52] iPad6, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F3BE00][00000863C8615000 52] iPad7, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F3C000][00000863C8617800 52] iPad8, 
[2023.01.27-14.47.43:170][  0]LogDeviceProfileManager: 	[00000863C7F3B200][00000863C861A000 52] iPad9, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3B400][00000863C861C800 52] iPad10, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F36000][00000863C8602800 52] iPadPro11, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3C800][00000863C8620000 52] iPadPro2_11, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F38200][00000863C8625000 52] iPadPro3_11, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3CA00][00000863C8627800 52] iPadPro4_11, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3CE00][00000863C862A000 52] iPadPro3_129, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3D000][00000863C862C800 52] iPadPro4_129, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3C200][00000863C8612800 52] iPadPro5_129, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3C400][00000863C8630000 52] iPadPro6_129, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3A600][00000863C8635000 52] AppleTV, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3D800][00000863C8637800 52] AppleTV4K, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3AC00][00000863C863A000 52] AppleTV2_4K, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3DA00][00000863C863C800 52] TVOS, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3DE00][00000863C8670000 52] Mac, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3EE00][00000863C8672800 52] MacEditor, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3CC00][00000863C8677800 52] MacClient, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3DC00][00000863C867A000 52] MacServer, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3F800][00000863C8622800 52] Linux, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3FA00][00000863C8632800 52] LinuxEditor, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3E800][00000863C867C800 52] LinuxArm64Editor, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3F400][00000863C8640000 52] LinuxArm64, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3EA00][00000863C8645000 52] LinuxClient, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3D400][00000863C8647800 52] LinuxArm64Client, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3EC00][00000863C864A000 52] LinuxServer, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3F200][00000863C864C800 52] LinuxArm64Server, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3B600][00000863C8675000 52] Android, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3D200][00000863C8650000 52] Android_Preview_OpenGL, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3F600][00000863C8655000 52] Android_Preview_Vulkan, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3E600][00000863C8657800 52] Android_Low, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C7F3E200][00000863C865A000 52] Android_Mid, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C743FE00][00000863C865C800 52] Android_High, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C2332A00][00000863C8642800 52] Android_Default, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8690000][00000863C8660000 52] Android_Adreno4xx, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8691200][00000863C8665000 52] Android_Adreno5xx_Low, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8691000][00000863C8667800 52] Android_Adreno5xx, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8691A00][00000863C866A000 52] Android_Adreno6xx, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8690800][00000863C866C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8691400][00000863C8652800 52] Android_Adreno7xx, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8690A00][00000863C8680000 52] Android_Adreno7xx_Vulkan, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8690E00][00000863C8685000 52] Android_Mali_T6xx, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8692000][00000863C8687800 52] Android_Mali_T7xx, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8690200][00000863C868A000 52] Android_Mali_T8xx, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8690400][00000863C868C800 52] Android_Mali_G71, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8691E00][00000863C8662800 52] Android_Mali_G72, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8692800][00000863C86A0000 52] Android_Mali_G72_Vulkan, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8691C00][00000863C86A5000 52] Android_Mali_G76, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8692A00][00000863C86A7800 52] Android_Mali_G76_Vulkan, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8692E00][00000863C86AA000 52] Android_Mali_G77, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8693000][00000863C86AC800 52] Android_Mali_G77_Vulkan, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8692200][00000863C8682800 52] Android_Mali_G78, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8692400][00000863C86B0000 52] Android_Mali_G78_Vulkan, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8691800][00000863C86B5000 52] Android_Mali_G710, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8693800][00000863C86B7800 52] Android_Mali_G710_Vulkan, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8691600][00000863C86BA000 52] Android_Xclipse_920, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8693A00][00000863C86BC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8693E00][00000863C86A2800 52] Android_Vulkan_SM5, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8694000][00000863C86D0000 52] Android_PowerVR_G6xxx, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8693200][00000863C86D5000 52] Android_PowerVR_GT7xxx, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8693400][00000863C86D7800 52] Android_PowerVR_GE8xxx, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8693C00][00000863C86DA000 52] Android_PowerVR_GM9xxx, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8694600][00000863C86DC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8694800][00000863C86B2800 52] Android_TegraK1, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8695000][00000863C86E0000 52] Android_Unknown_Vulkan, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8694200][00000863C86E5000 52] Oculus_Quest, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8694E00][00000863C86E7800 52] Oculus_Quest2, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: 	[00000863C8690C00][00000863C86EA000 52] HoloLens, 
[2023.01.27-14.47.43:171][  0]LogDeviceProfileManager: Active device profile: [00000863C7F36E00][00000863C5590000 52] WindowsEditor
[2023.01.27-14.47.43:171][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.27-14.47.43:172][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/TheEndlessRunner/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.27-14.47.43:219][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-14.47.43:219][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/TheEndlessRunner/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.27-14.47.43:242][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-14.47.43:710][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-14.47.43:747][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject"  -Device=Win64@DESKTOP-VGLE2BP'
[2023.01.27-14.47.43:747][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject"  -Device=Win64@DESKTOP-VGLE2BP" -nocompile -nocompileuat ]
[2023.01.27-14.47.45:615][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.27-14.47.46:319][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
