Log file open, 01/09/23 22:37:00
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE4C00][0000071E845CA000 52] WindowsClient, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE6000][0000071E8830A000 52] IOS, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE6E00][0000071E8896C800 52] iPadAir2, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE7400][0000071E8F492800 52] IPadPro, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE7600][0000071E8F490000 52] iPadAir3, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE4E00][0000071E8F497800 52] iPadAir4, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE4800][0000071E8F49A000 52] iPadAir5, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE7E00][0000071E8F49C800 52] iPadMini4, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE4000][0000071E83870000 52] iPadMini5, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE7000][0000071E8F450000 52] iPadMini6, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE9200][0000071E8F45A000 52] iPhone6S, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE9400][0000071E8F457800 52] iPhone7, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE9600][0000071E8F455000 52] iPodTouch7, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE5800][0000071E8F45C800 52] iPhone6SPlus, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE8200][0000071E8F495000 52] iPhone7Plus, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE6600][0000071E8F460000 52] iPhoneSE, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE5C00][0000071E8F465000 52] iPhone8, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE5600][0000071E8F467800 52] iPhone8Plus, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE8800][0000071E8F46A000 52] iPhoneX, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE7800][0000071E8F46C800 52] iPhoneXS, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE9E00][0000071E8F452800 52] iPhoneXSMax, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE7C00][0000071E8F470000 52] iPhoneXR, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE6200][0000071E8F475000 52] iPhone11, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE9A00][0000071E8F477800 52] iPhone11Pro, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE4200][0000071E8F47A000 52] iPhone11ProMax, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE8600][0000071E8F47C800 52] iPhoneSE2, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE6800][0000071E8F462800 52] iPhone12Mini, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE8E00][0000071E8F4B0000 52] iPhone12, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE7200][0000071E8F4B5000 52] iPhone12Pro, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE8C00][0000071E8F4B7800 52] iPhone12ProMax, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE5A00][0000071E8F4BA000 52] iPhone13Mini, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE8A00][0000071E8F4BC800 52] iPhone13, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE9000][0000071E8F472800 52] iPhone13Pro, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEEA000][0000071E8F4C0000 52] iPhone13ProMax, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE5E00][0000071E8F4C5000 52] iPhoneSE3, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE8400][0000071E8F4C7800 52] iPhone14, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE5400][0000071E8F4CA000 52] iPhone14Plus, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEEA800][0000071E8F4CC800 52] iPhone14Pro, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE9C00][0000071E8F4B2800 52] iPhone14ProMax, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEEAA00][0000071E8F4D0000 52] iPadPro105, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEEAE00][0000071E8F4D5000 52] iPadPro129, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEEB000][0000071E8F4D7800 52] iPadPro97, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEEA200][0000071E8F4DA000 52] iPadPro2_129, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEEA400][0000071E8F4DC800 52] iPad5, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEE9800][0000071E8F4C2800 52] iPad6, 
[2023.01.09-17.40.20:397][  0]LogDeviceProfileManager: 	[0000071E8EEEB800][0000071E8F4E0000 52] iPad7, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEE4600][0000071E8F4E5000 52] iPad8, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEBA00][0000071E8F4E7800 52] iPad9, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEBE00][0000071E8F4EA000 52] iPad10, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEC000][0000071E8F4EC800 52] iPadPro11, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEB200][0000071E8F4D2800 52] iPadPro2_11, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEB400][0000071E8F4F0000 52] iPadPro3_11, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEE7A00][0000071E8F4F5000 52] iPadPro4_11, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEC800][0000071E8F4F7800 52] iPadPro3_129, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEE8000][0000071E8F4FA000 52] iPadPro4_129, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEECA00][0000071E8F4FC800 52] iPadPro5_129, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEECE00][0000071E8F4E2800 52] iPadPro6_129, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEED000][0000071E8F510000 52] AppleTV, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEC200][0000071E8F515000 52] AppleTV4K, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEC400][0000071E8F517800 52] AppleTV2_4K, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEA600][0000071E8F51A000 52] TVOS, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEEA00][0000071E8F4F2800 52] Mac, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEEC00][0000071E8F51C800 52] MacEditor, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEE400][0000071E8F520000 52] MacClient, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEC600][0000071E8F525000 52] MacServer, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEF000][0000071E8F52A000 52] Linux, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEF200][0000071E8F527800 52] LinuxEditor, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEDC00][0000071E8F52C800 52] LinuxArm64Editor, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEE200][0000071E8F512800 52] LinuxArm64, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEDA00][0000071E8F530000 52] LinuxClient, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEEE00][0000071E8F535000 52] LinuxArm64Client, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEED400][0000071E8F537800 52] LinuxServer, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEE600][0000071E8F53A000 52] LinuxArm64Server, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEFE00][0000071E8F53C800 52] Android, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEE800][0000071E8F522800 52] Android_Preview_OpenGL, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEB600][0000071E8F540000 52] Android_Preview_Vulkan, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEED200][0000071E8F545000 52] Android_Low, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEF600][0000071E8F547800 52] Android_Mid, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEED800][0000071E8F54A000 52] Android_High, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEFA00][0000071E8F54C800 52] Android_Default, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8EEEF800][0000071E8F532800 52] Android_Adreno4xx, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8E92FE00][0000071E8F550000 52] Android_Adreno5xx_Low, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E88AA2600][0000071E8F555000 52] Android_Adreno5xx, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F560000][0000071E8F557800 52] Android_Adreno6xx, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F561200][0000071E8F55A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F561000][0000071E8F55C800 52] Android_Adreno7xx, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F561A00][0000071E8F542800 52] Android_Adreno7xx_Vulkan, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F560800][0000071E8F570000 52] Android_Mali_T6xx, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F561400][0000071E8F575000 52] Android_Mali_T7xx, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F560A00][0000071E8F577800 52] Android_Mali_T8xx, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F560E00][0000071E8F57A000 52] Android_Mali_G71, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F562000][0000071E8F57C800 52] Android_Mali_G72, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F560200][0000071E8F552800 52] Android_Mali_G72_Vulkan, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F560400][0000071E8F580000 52] Android_Mali_G76, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F561E00][0000071E8F585000 52] Android_Mali_G76_Vulkan, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F562800][0000071E8F587800 52] Android_Mali_G77, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F561C00][0000071E8F58A000 52] Android_Mali_G77_Vulkan, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F562A00][0000071E8F58C800 52] Android_Mali_G78, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F562E00][0000071E8F572800 52] Android_Mali_G78_Vulkan, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F563000][0000071E8F590000 52] Android_Mali_G710, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F562200][0000071E8F595000 52] Android_Mali_G710_Vulkan, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F562400][0000071E8F597800 52] Android_Xclipse_920, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F561800][0000071E8F59A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F563800][0000071E8F59C800 52] Android_Vulkan_SM5, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F561600][0000071E8F582800 52] Android_PowerVR_G6xxx, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F563A00][0000071E8F5A0000 52] Android_PowerVR_GT7xxx, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F563E00][0000071E8F5A5000 52] Android_PowerVR_GE8xxx, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F562C00][0000071E8F5A7800 52] Android_PowerVR_GM9xxx, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F563C00][0000071E8F5AA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F560600][0000071E8F5AC800 52] Android_TegraK1, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F564600][0000071E8F592800 52] Android_Unknown_Vulkan, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F563400][0000071E8F5B0000 52] Oculus_Quest, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F563200][0000071E8F5B5000 52] Oculus_Quest2, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: 	[0000071E8F565000][0000071E8F5B7800 52] HoloLens, 
[2023.01.09-17.40.20:398][  0]LogDeviceProfileManager: Active device profile: [0000071E8EEE6C00][0000071E88302800 52] WindowsEditor
[2023.01.09-17.40.20:398][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.09-17.40.20:398][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/TheEndlessRunner/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.09-17.40.20:482][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.09-17.40.20:483][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/TheEndlessRunner/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.09-17.40.20:539][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.09-17.40.21:024][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.09-17.40.21:183][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject"  -Device=Win64@DESKTOP-VGLE2BP'
[2023.01.09-17.40.21:184][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject"  -Device=Win64@DESKTOP-VGLE2BP" -nocompile -nocompileuat ]
[2023.01.09-17.40.22:669][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.09-17.40.25:633][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
