Log file open, 01/28/23 23:04:04
[2023.01.28-18.06.08:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.28-18.06.08:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.28-18.06.08:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.28-18.06.08:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.28-18.06.08:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.28-18.06.08:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.28-18.06.09:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.28-18.06.09:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.28-18.06.09:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.28-18.06.09:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.28-18.06.09:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.28-18.06.09:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.28-18.06.09:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.28-18.06.09:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.28-18.06.09:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.28-18.06.09:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.28-18.06.09:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.28-18.06.09:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.28-18.06.09:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.28-18.06.09:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.28-18.06.09:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.28-18.06.09:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.28-18.06.09:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.28-18.06.09:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.28-18.06.09:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.28-18.06.09:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.28-18.06.09:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.28-18.06.09:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.28-18.06.09:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.28-18.06.09:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.28-18.06.09:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.28-18.06.09:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.28-18.06.09:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.28-18.06.09:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.28-18.06.09:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.28-18.06.09:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.28-18.06.10:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.28-18.06.10:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.28-18.06.10:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.28-18.06.10:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.28-18.06.11:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.28-18.06.11:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.28-18.06.11:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.28-18.06.11:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.28-18.06.12:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.28-18.06.12:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.28-18.06.13:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.28-18.06.13:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.28-18.06.13:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.28-18.06.13:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.28-18.06.13:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.28-18.06.13:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.28-18.06.13:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.28-18.06.13:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.28-18.06.13:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.28-18.06.14:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.28-18.06.14:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.28-18.06.14:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.28-18.06.14:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.28-18.06.14:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.28-18.06.15:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.28-18.06.15:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.28-18.06.15:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.28-18.06.16:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.28-18.06.16:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.28-18.06.16:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.28-18.06.16:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.28-18.06.17:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.28-18.06.18:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.28-18.06.19:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.28-18.06.19:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.28-18.06.19:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
