Log file open, 01/28/23 23:04:04
[2023.01.28-18.04.28:891][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.28-18.04.32:791][  0]LogSlate: Using FreeType 2.10.0
[2023.01.28-18.04.32:812][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.28-18.04.35:810][  0]LogAssetRegistry: FAssetRegistry took 0.0350 seconds to start up
[2023.01.28-18.04.35:824][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.28-18.04.38:456][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.28-18.04.38:896][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E6E00][00000AAB13151800 52] GlobalDefaults, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E6C00][00000AAB17DDC800 52] Windows, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E8E00][00000AAB17DD0000 52] WindowsEditor, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E7C00][00000AAB17DDA000 52] WindowsServer, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E7800][00000AAB137C2800 52] WindowsClient, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E6A00][00000AAB17DD7800 52] IOS, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E8600][00000AAB1ABA0000 52] iPadAir2, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E9C00][00000AAB1ABA7800 52] IPadPro, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E9E00][00000AAB1ABA5000 52] iPadAir3, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E9200][00000AAB1ABAA000 52] iPadAir4, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E9600][00000AAB1ABAC800 52] iPadAir5, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E8400][00000AAB0BFC2800 52] iPadMini4, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E8C00][00000AAB1ABD0000 52] iPadMini5, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E8A00][00000AAB1ABD5000 52] iPadMini6, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EBA00][00000AAB1ABDC800 52] iPhone6S, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EBC00][00000AAB1ABDA000 52] iPhone7, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EBE00][00000AAB1ABD7800 52] iPodTouch7, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EA000][00000AAB1ABA2800 52] iPhone6SPlus, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EAA00][00000AAB1ABE0000 52] iPhone7Plus, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E7E00][00000AAB1ABE5000 52] iPhoneSE, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E7600][00000AAB1ABE7800 52] iPhone8, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EA800][00000AAB1ABEA000 52] iPhone8Plus, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EB600][00000AAB1ABEC800 52] iPhoneX, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EA600][00000AAB1ABD2800 52] iPhoneXS, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EB800][00000AAB1ABF0000 52] iPhoneXSMax, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E8800][00000AAB1ABF5000 52] iPhoneXR, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EAE00][00000AAB1ABF7800 52] iPhone11, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EB400][00000AAB1ABFA000 52] iPhone11Pro, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E8200][00000AAB1ABFC800 52] iPhone11ProMax, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E9800][00000AAB1ABE2800 52] iPhoneSE2, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EB200][00000AAB1AC00000 52] iPhone12Mini, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E9400][00000AAB1AC05000 52] iPhone12, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EB000][00000AAB1AC07800 52] iPhone12Pro, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EA400][00000AAB1AC0A000 52] iPhone12ProMax, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EC000][00000AAB1AC0C800 52] iPhone13Mini, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E7400][00000AAB1ABF2800 52] iPhone13, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EAC00][00000AAB1AC10000 52] iPhone13Pro, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E7000][00000AAB1AC15000 52] iPhone13ProMax, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EC800][00000AAB1AC17800 52] iPhoneSE3, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E9A00][00000AAB1AC1A000 52] iPhone14, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6ECA00][00000AAB1AC1C800 52] iPhone14Plus, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6ECE00][00000AAB1AC02800 52] iPhone14Pro, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6ED000][00000AAB1AC20000 52] iPhone14ProMax, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EC200][00000AAB1AC25000 52] iPadPro105, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EC400][00000AAB1AC27800 52] iPadPro129, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E5E00][00000AAB1AC2A000 52] iPadPro97, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6ED800][00000AAB1AC2C800 52] iPadPro2_129, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E9000][00000AAB1AC12800 52] iPad5, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EDA00][00000AAB1AC40000 52] iPad6, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EDE00][00000AAB1AC45000 52] iPad7, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EE000][00000AAB1AC47800 52] iPad8, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6ED200][00000AAB1AC4A000 52] iPad9, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6ED400][00000AAB1AC4C800 52] iPad10, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6E8000][00000AAB1AC22800 52] iPadPro11, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EE800][00000AAB1AC50000 52] iPadPro2_11, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EA200][00000AAB1AC55000 52] iPadPro3_11, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EEA00][00000AAB1AC57800 52] iPadPro4_11, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EEE00][00000AAB1AC5A000 52] iPadPro3_129, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EF000][00000AAB1AC5C800 52] iPadPro4_129, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EE200][00000AAB1AC42800 52] iPadPro5_129, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EE400][00000AAB1AC60000 52] iPadPro6_129, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EC600][00000AAB1AC65000 52] AppleTV, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EF800][00000AAB1AC67800 52] AppleTV4K, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6ECC00][00000AAB1AC6A000 52] AppleTV2_4K, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1A6EFA00][00000AAB1AC6C800 52] TVOS, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1ACD0C00][00000AAB1AC90000 52] Mac, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1ACD0E00][00000AAB1AC92800 52] MacEditor, 
[2023.01.28-18.04.38:896][  0]LogDeviceProfileManager: 	[00000AAB1ACD1400][00000AAB1AC97800 52] MacClient, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD0000][00000AAB1AC9A000 52] MacServer, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD2A00][00000AAB1AC52800 52] Linux, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD2C00][00000AAB1AC62800 52] LinuxEditor, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD2400][00000AAB1AC9C800 52] LinuxArm64Editor, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD0600][00000AAB1AC70000 52] LinuxArm64, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD2000][00000AAB1AC75000 52] LinuxClient, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD2E00][00000AAB1AC77800 52] LinuxArm64Client, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD0A00][00000AAB1AC7A000 52] LinuxServer, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD0800][00000AAB1AC7C800 52] LinuxArm64Server, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD1A00][00000AAB1AC95000 52] Android, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD1200][00000AAB1AC80000 52] Android_Preview_OpenGL, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD1800][00000AAB1AC85000 52] Android_Preview_Vulkan, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD1600][00000AAB1AC87800 52] Android_Low, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD3000][00000AAB1AC8A000 52] Android_Mid, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD2200][00000AAB1AC8C800 52] Android_High, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD1000][00000AAB1AC72800 52] Android_Default, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD1C00][00000AAB1ACA0000 52] Android_Adreno4xx, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD3800][00000AAB1ACA5000 52] Android_Adreno5xx_Low, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD2600][00000AAB1ACA7800 52] Android_Adreno5xx, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD3A00][00000AAB1ACAA000 52] Android_Adreno6xx, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD3E00][00000AAB1ACAC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD4000][00000AAB1AC82800 52] Android_Adreno7xx, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD3200][00000AAB1ACB0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD3400][00000AAB1ACB5000 52] Android_Mali_T6xx, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD1E00][00000AAB1ACB7800 52] Android_Mali_T7xx, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD4800][00000AAB1ACBA000 52] Android_Mali_T8xx, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD0400][00000AAB1ACBC800 52] Android_Mali_G71, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD4A00][00000AAB1ACA2800 52] Android_Mali_G72, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD4E00][00000AAB1ACC0000 52] Android_Mali_G72_Vulkan, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD5000][00000AAB1ACC5000 52] Android_Mali_G76, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD4200][00000AAB1ACC7800 52] Android_Mali_G76_Vulkan, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD4400][00000AAB1ACCA000 52] Android_Mali_G77, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD0200][00000AAB1ACCC800 52] Android_Mali_G77_Vulkan, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD5800][00000AAB1ACB2800 52] Android_Mali_G78, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD2800][00000AAB1ACE0000 52] Android_Mali_G78_Vulkan, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD5A00][00000AAB1ACE5000 52] Android_Mali_G710, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD5E00][00000AAB1ACE7800 52] Android_Mali_G710_Vulkan, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD6000][00000AAB1ACEA000 52] Android_Xclipse_920, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD5200][00000AAB1ACEC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD5400][00000AAB1ACC2800 52] Android_Vulkan_SM5, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD3600][00000AAB1ACF0000 52] Android_PowerVR_G6xxx, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD6800][00000AAB1ACF5000 52] Android_PowerVR_GT7xxx, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD3C00][00000AAB1ACF7800 52] Android_PowerVR_GE8xxx, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD5C00][00000AAB1ACFA000 52] Android_PowerVR_GM9xxx, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD7000][00000AAB1ACFC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD6600][00000AAB1ACE2800 52] Android_TegraK1, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD7A00][00000AAB1AD00000 52] Android_Unknown_Vulkan, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD6200][00000AAB1AD05000 52] Oculus_Quest, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD7400][00000AAB1AD07800 52] Oculus_Quest2, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: 	[00000AAB1ACD4C00][00000AAB1AD0A000 52] HoloLens, 
[2023.01.28-18.04.38:897][  0]LogDeviceProfileManager: Active device profile: [00000AAB1A6E8E00][00000AAB17DD0000 52] WindowsEditor
[2023.01.28-18.04.38:897][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.28-18.04.38:897][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/TheEndlessRunner/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.28-18.04.38:990][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-18.04.38:990][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/TheEndlessRunner/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.28-18.04.39:072][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-18.04.39:221][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-18.04.39:501][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject"  -Device=Win64@DESKTOP-VGLE2BP'
[2023.01.28-18.04.39:501][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject"  -Device=Win64@DESKTOP-VGLE2BP" -nocompile -nocompileuat ]
[2023.01.28-18.04.41:907][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.28-18.04.41:969][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
