Log file open, 01/10/23 23:14:38
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C6000][000005A8BB8D1800 52] GlobalDefaults, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C7A00][000005A8BC2F0000 52] Windows, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C7C00][000005A8BC2F2800 52] WindowsEditor, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C7400][000005A8BB902800 52] WindowsServer, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C5C00][000005A8B85BA000 52] WindowsClient, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C7000][000005A8BC2FA000 52] IOS, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C7E00][000005A8BC97C800 52] iPadAir2, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C8400][000005A8C2B22800 52] IPadPro, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C8600][000005A8C2B20000 52] iPadAir3, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C5E00][000005A8C2B27800 52] iPadAir4, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C5800][000005A8C2B2A000 52] iPadAir5, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C8E00][000005A8C2B2C800 52] iPadMini4, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C5000][000005A8B7880000 52] iPadMini5, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C8000][000005A8C2BA0000 52] iPadMini6, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CA200][000005A8C2BAA000 52] iPhone6S, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CA400][000005A8C2BA7800 52] iPhone7, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CA600][000005A8C2BA5000 52] iPodTouch7, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C6800][000005A8C2BAC800 52] iPhone6SPlus, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C9200][000005A8C2B25000 52] iPhone7Plus, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C7600][000005A8C2B30000 52] iPhoneSE, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C6C00][000005A8C2B35000 52] iPhone8, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C6600][000005A8C2B37800 52] iPhone8Plus, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C9800][000005A8C2B3A000 52] iPhoneX, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C8800][000005A8C2B3C800 52] iPhoneXS, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CAE00][000005A8C2BA2800 52] iPhoneXSMax, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C8C00][000005A8C2B70000 52] iPhoneXR, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C7200][000005A8C2B75000 52] iPhone11, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CAA00][000005A8C2B77800 52] iPhone11Pro, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C5200][000005A8C2B7A000 52] iPhone11ProMax, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C9600][000005A8C2B7C800 52] iPhoneSE2, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C7800][000005A8C2B32800 52] iPhone12Mini, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C9E00][000005A8C2BC0000 52] iPhone12, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C8200][000005A8C2BC5000 52] iPhone12Pro, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C9C00][000005A8C2BC7800 52] iPhone12ProMax, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C6A00][000005A8C2BCA000 52] iPhone13Mini, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C9A00][000005A8C2BCC800 52] iPhone13, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CA000][000005A8C2B72800 52] iPhone13Pro, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CB000][000005A8C2BD0000 52] iPhone13ProMax, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C6E00][000005A8C2BD5000 52] iPhoneSE3, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C9400][000005A8C2BD7800 52] iPhone14, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C6400][000005A8C2BDA000 52] iPhone14Plus, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CB800][000005A8C2BDC800 52] iPhone14Pro, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CAC00][000005A8C2BC2800 52] iPhone14ProMax, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CBA00][000005A8C2BE0000 52] iPadPro105, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CBE00][000005A8C2BE5000 52] iPadPro129, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CC000][000005A8C2BE7800 52] iPadPro97, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CB200][000005A8C2BEA000 52] iPadPro2_129, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CB400][000005A8C2BEC800 52] iPad5, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CA800][000005A8C2BD2800 52] iPad6, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CC800][000005A8C2B60000 52] iPad7, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C5600][000005A8C2B65000 52] iPad8, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CCA00][000005A8C2B67800 52] iPad9, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CCE00][000005A8C2B6A000 52] iPad10, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CD000][000005A8C2B6C800 52] iPadPro11, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CC200][000005A8C2BE2800 52] iPadPro2_11, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CC400][000005A8C2C00000 52] iPadPro3_11, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C8A00][000005A8C2C05000 52] iPadPro4_11, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CD800][000005A8C2C07800 52] iPadPro3_129, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26C9000][000005A8C2C0A000 52] iPadPro4_129, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CDA00][000005A8C2C0C800 52] iPadPro5_129, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CDE00][000005A8C2B62800 52] iPadPro6_129, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CE000][000005A8C2C10000 52] AppleTV, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CD200][000005A8C2C15000 52] AppleTV4K, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CD400][000005A8C2C17800 52] AppleTV2_4K, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CB600][000005A8C2C1A000 52] TVOS, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CFA00][000005A8C2C02800 52] Mac, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CFC00][000005A8C2C1C800 52] MacEditor, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CF400][000005A8C2C20000 52] MacClient, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CD600][000005A8C2C25000 52] MacServer, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C1C1EC00][000005A8C2C2A000 52] Linux, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8BCA92600][000005A8C2C27800 52] LinuxEditor, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CE800][000005A8C2C2C800 52] LinuxArm64Editor, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CEA00][000005A8C2C12800 52] LinuxArm64, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CE200][000005A8C2C30000 52] LinuxClient, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CF600][000005A8C2C35000 52] LinuxArm64Client, 
[2023.01.10-18.15.21:122][  0]LogDeviceProfileManager: 	[000005A8C26CE400][000005A8C2C37800 52] LinuxServer, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C26CC600][000005A8C2C3A000 52] LinuxArm64Server, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C26CF200][000005A8C2C3C800 52] Android, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C26CF000][000005A8C2C22800 52] Android_Preview_OpenGL, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C60000][000005A8C2C40000 52] Android_Preview_Vulkan, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C61200][000005A8C2C45000 52] Android_Low, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C61000][000005A8C2C47800 52] Android_Mid, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C61A00][000005A8C2C4A000 52] Android_High, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C60800][000005A8C2C4C800 52] Android_Default, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C61400][000005A8C2C32800 52] Android_Adreno4xx, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C60A00][000005A8C2C50000 52] Android_Adreno5xx_Low, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C60E00][000005A8C2C55000 52] Android_Adreno5xx, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C62000][000005A8C2C57800 52] Android_Adreno6xx, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C60200][000005A8C2C5A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C60400][000005A8C2C5C800 52] Android_Adreno7xx, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C61E00][000005A8C2C42800 52] Android_Adreno7xx_Vulkan, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C62800][000005A8C2C70000 52] Android_Mali_T6xx, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C61C00][000005A8C2C75000 52] Android_Mali_T7xx, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C62A00][000005A8C2C77800 52] Android_Mali_T8xx, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C62E00][000005A8C2C7A000 52] Android_Mali_G71, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C63000][000005A8C2C7C800 52] Android_Mali_G72, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C62200][000005A8C2C52800 52] Android_Mali_G72_Vulkan, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C62400][000005A8C2C80000 52] Android_Mali_G76, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C61800][000005A8C2C85000 52] Android_Mali_G76_Vulkan, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C63800][000005A8C2C87800 52] Android_Mali_G77, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C61600][000005A8C2C8A000 52] Android_Mali_G77_Vulkan, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C63A00][000005A8C2C8C800 52] Android_Mali_G78, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C63E00][000005A8C2C72800 52] Android_Mali_G78_Vulkan, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C64000][000005A8C2C90000 52] Android_Mali_G710, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C63200][000005A8C2C95000 52] Android_Mali_G710_Vulkan, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C63400][000005A8C2C97800 52] Android_Xclipse_920, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C60600][000005A8C2C9A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C64800][000005A8C2C9C800 52] Android_Vulkan_SM5, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C60C00][000005A8C2C82800 52] Android_PowerVR_G6xxx, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C64A00][000005A8C2CB0000 52] Android_PowerVR_GT7xxx, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C64E00][000005A8C2CB5000 52] Android_PowerVR_GE8xxx, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C63C00][000005A8C2CB7800 52] Android_PowerVR_GM9xxx, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C64C00][000005A8C2CBA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C62600][000005A8C2CBC800 52] Android_TegraK1, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C65600][000005A8C2C92800 52] Android_Unknown_Vulkan, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C64400][000005A8C2CC0000 52] Oculus_Quest, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C64200][000005A8C2CC5000 52] Oculus_Quest2, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: 	[000005A8C2C66000][000005A8C2CC7800 52] HoloLens, 
[2023.01.10-18.15.21:123][  0]LogDeviceProfileManager: Active device profile: [000005A8C26C7C00][000005A8BC2F2800 52] WindowsEditor
[2023.01.10-18.15.21:123][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.10-18.15.21:123][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/TheEndlessRunner/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.10-18.15.21:151][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.10-18.15.21:152][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/TheEndlessRunner/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.10-18.15.21:175][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.10-18.15.21:217][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.10-18.15.21:308][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject"  -Device=Win64@DESKTOP-VGLE2BP'
[2023.01.10-18.15.21:308][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject"  -Device=Win64@DESKTOP-VGLE2BP" -nocompile -nocompileuat ]
[2023.01.10-18.15.22:676][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.01.10-18.15.23:438][  0]LogTurnkeySupport: Completed device detection: Code = 0
