Log file open, 01/26/23 18:52:07
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AD400][0000050C00DBA000 52] iPadPro97, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006ABA00][0000050C00DBC800 52] iPadPro2_129, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AE800][0000050C00DA2800 52] iPad5, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AC600][0000050C00DC0000 52] iPad6, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AEA00][0000050C00DC5000 52] iPad7, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AEE00][0000050C00DC7800 52] iPad8, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AF000][0000050C00DCA000 52] iPad9, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AE200][0000050C00DCC800 52] iPad10, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AE400][0000050C00DB2800 52] iPadPro11, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AA200][0000050C00E20000 52] iPadPro2_11, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AF800][0000050C00E25000 52] iPadPro3_11, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006A8400][0000050C00E27800 52] iPadPro4_11, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AFA00][0000050C00E2A000 52] iPadPro3_129, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C006AFE00][0000050C00E2C800 52] iPadPro4_129, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050BFFBFEE00][0000050C00DC2800 52] iPadPro5_129, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050BFA2F1C00][0000050C00E30000 52] iPadPro6_129, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E50000][0000050C00E35000 52] AppleTV, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E51200][0000050C00E37800 52] AppleTV4K, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E51000][0000050C00E3A000 52] AppleTV2_4K, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E51A00][0000050C00E3C800 52] TVOS, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E52A00][0000050C00E80000 52] Mac, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E52C00][0000050C00E82800 52] MacEditor, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E52400][0000050C00E87800 52] MacClient, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E51800][0000050C00E8A000 52] MacServer, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E53000][0000050C00E22800 52] Linux, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E53200][0000050C00E32800 52] LinuxEditor, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E50C00][0000050C00E8C800 52] LinuxArm64Editor, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E52200][0000050C00E40000 52] LinuxArm64, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E50A00][0000050C00E45000 52] LinuxClient, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E52E00][0000050C00E47800 52] LinuxArm64Client, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E50400][0000050C00E4A000 52] LinuxServer, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E52600][0000050C00E4C800 52] LinuxArm64Server, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E53E00][0000050C00E85000 52] Android, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E52800][0000050C00E60000 52] Android_Preview_OpenGL, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E51E00][0000050C00E65000 52] Android_Preview_Vulkan, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E50200][0000050C00E67800 52] Android_Low, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E53600][0000050C00E6A000 52] Android_Mid, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E50800][0000050C00E6C800 52] Android_High, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E53A00][0000050C00E42800 52] Android_Default, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E53800][0000050C00E70000 52] Android_Adreno4xx, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E54000][0000050C00E75000 52] Android_Adreno5xx_Low, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E51600][0000050C00E77800 52] Android_Adreno5xx, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E53C00][0000050C00E7A000 52] Android_Adreno6xx, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E50E00][0000050C00E7C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.26-13.54.22:383][  0]LogDeviceProfileManager: 	[0000050C00E54800][0000050C00E62800 52] Android_Adreno7xx, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E52000][0000050C00E90000 52] Android_Adreno7xx_Vulkan, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E54A00][0000050C00E95000 52] Android_Mali_T6xx, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E54E00][0000050C00E97800 52] Android_Mali_T7xx, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E55000][0000050C00E9A000 52] Android_Mali_T8xx, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E54200][0000050C00E9C800 52] Android_Mali_G71, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E54400][0000050C00E72800 52] Android_Mali_G72, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E51400][0000050C00EA0000 52] Android_Mali_G72_Vulkan, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E55800][0000050C00EA5000 52] Android_Mali_G76, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E50600][0000050C00EA7800 52] Android_Mali_G76_Vulkan, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E55A00][0000050C00EAA000 52] Android_Mali_G77, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E55E00][0000050C00EAC800 52] Android_Mali_G77_Vulkan, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E56000][0000050C00E92800 52] Android_Mali_G78, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E55200][0000050C00EB0000 52] Android_Mali_G78_Vulkan, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E55400][0000050C00EB5000 52] Android_Mali_G710, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E51C00][0000050C00EB7800 52] Android_Mali_G710_Vulkan, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E56800][0000050C00EBA000 52] Android_Xclipse_920, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E53400][0000050C00EBC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E56A00][0000050C00EA2800 52] Android_Vulkan_SM5, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E56E00][0000050C00ED0000 52] Android_PowerVR_G6xxx, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E57000][0000050C00ED5000 52] Android_PowerVR_GT7xxx, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E56200][0000050C00ED7800 52] Android_PowerVR_GE8xxx, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E57A00][0000050C00EDA000 52] Android_PowerVR_GM9xxx, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E56600][0000050C00EDC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E57800][0000050C00EB2800 52] Android_TegraK1, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E57200][0000050C00EE0000 52] Android_Unknown_Vulkan, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E58000][0000050C00EE5000 52] Oculus_Quest, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E57400][0000050C00EE7800 52] Oculus_Quest2, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: 	[0000050C00E57600][0000050C00EEA000 52] HoloLens, 
[2023.01.26-13.54.22:384][  0]LogDeviceProfileManager: Active device profile: [0000050C006A9A00][0000050BFD570000 52] WindowsEditor
[2023.01.26-13.54.22:384][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.26-13.54.22:384][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/TheEndlessRunner/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.26-13.54.22:470][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-13.54.22:470][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/TheEndlessRunner/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.26-13.54.22:507][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-13.54.23:117][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-13.54.23:366][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject"  -Device=Win64@DESKTOP-VGLE2BP'
[2023.01.26-13.54.23:366][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyReport_1.log" -log="D:/Projects/TheEndlessRunner/Intermediate/TurnkeyLog_1.log" -project="D:/Projects/TheEndlessRunner/TheEndlessRunner.uproject"  -Device=Win64@DESKTOP-VGLE2BP" -nocompile -nocompileuat ]
[2023.01.26-13.54.25:537][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.26-13.54.26:310][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
