Log file open, 01/29/23 19:50:57
[2023.01.29-15.21.30:212][649]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.29-15.21.30:212][649]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.29-15.21.30:214][649]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.29-15.21.30:214][649]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.29-15.21.30:214][649]LogInit: FAudioDevice initialized.
[2023.01.29-15.21.30:214][649]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.01.29-15.21.30:273][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.21.30:273][649]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-15.21.30:274][649]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-20.21.30
[2023.01.29-15.21.30:274][649]LogWorld: Bringing up level for play took: 0.001024
[2023.01.29-15.21.30:278][649]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.29-15.21.30:283][649]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.29-15.21.30:358][649]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.29-15.21.30:360][649]PIE: Server logged in
[2023.01.29-15.21.30:360][649]PIE: Play in editor total start time 0,278 seconds.
[2023.01.29-15.21.30:401][649]LogViewport: Scene viewport resized to 1360x728, mode Windowed.
[2023.01.29-15.21.35:103][831]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.21.35:103][831]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.21.35:104][831]LogSlate: Window 'TheEndlessRunner Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.29-15.21.35:117][831]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.21.35:119][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.21.35:119][831]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-15.21.35:123][831]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-15.21.35:132][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.21.35:232][831]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-15.21.35:233][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.29-15.21.35:236][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.29-15.21.35:250][831]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.01.29-15.21.35:330][832]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.29-15.22.24:114][696]BlueprintLog: New page: Compile WB_MainHud
[2023.01.29-15.22.24:249][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.01.29-15.22.24:335][696]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-15.22.24:396][696]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_MainHud" FILE="../../../../Projects/TheEndlessRunner/Content/UI/WB_MainHud.uasset" SILENT=true
[2023.01.29-15.22.24:417][696]LogSavePackage: Moving output files for package: /Game/UI/WB_MainHud
[2023.01.29-15.22.24:418][696]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/WB_MainHud34E60AD94779869472F3E28370B07916.tmp' to '../../../../Projects/TheEndlessRunner/Content/UI/WB_MainHud.uasset'
[2023.01.29-15.22.24:425][696]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 39.5 sec)
[2023.01.29-15.22.24:441][696]AssetCheck: New page: Asset Save: WB_MainHud
[2023.01.29-15.22.24:441][696]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_MainHud.WB_MainHud
[2023.01.29-15.23.33:272][723]BlueprintLog: New page: Compile WB_MainHud
[2023.01.29-15.23.33:414][723]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.01.29-15.23.33:499][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-15.23.33:567][723]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_MainHud" FILE="../../../../Projects/TheEndlessRunner/Content/UI/WB_MainHud.uasset" SILENT=true
[2023.01.29-15.23.33:591][723]LogSavePackage: Moving output files for package: /Game/UI/WB_MainHud
[2023.01.29-15.23.33:591][723]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/WB_MainHud09675F654CD8B51B8B716E8C5CB1AC87.tmp' to '../../../../Projects/TheEndlessRunner/Content/UI/WB_MainHud.uasset'
[2023.01.29-15.23.33:599][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 39.6 sec)
[2023.01.29-15.23.33:614][723]AssetCheck: New page: Asset Save: WB_MainHud
[2023.01.29-15.23.33:614][723]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_MainHud.WB_MainHud
[2023.01.29-15.23.34:931][795]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.29-15.23.34:942][795]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-15.23.34:943][795]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-15.23.34:943][795]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-15.23.34:943][795]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 292 ms)
[2023.01.29-15.23.34:943][795]LogWorldPartition: Display: GenerateStreaming took 96 us (total: 397 ms)
[2023.01.29-15.23.34:943][795]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-15.23.34:943][795]PIE: New page: PIE session: ThirdPersonMap (30 янв. 2023 г., 01:23:34)
[2023.01.29-15.23.34:943][795]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.23.34:946][795]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002336s)
[2023.01.29-15.23.34:946][795]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002373s)
[2023.01.29-15.23.34:946][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-15.23.34:946][795]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-15.23.34:947][795]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-15.23.34:947][795]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-15.23.34:947][795]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-15.23.34:948][795]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-15.23.34:948][795]LogWorldPartition: Display: WorldPartition initialize took 776 us (total: 4.06 sec)
[2023.01.29-15.23.34:948][795]LogPlayLevel: PIE: World Init took: (0.002267s)
[2023.01.29-15.23.35:034][795]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.01.29-15.23.35:037][795]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.29-15.23.35:037][795]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-15.23.35:037][795]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-15.23.35:037][795]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-15.23.35:037][795]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-15.23.35:037][795]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-15.23.35:037][795]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-15.23.35:037][795]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-15.23.35:037][795]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-15.23.35:038][795]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-15.23.35:038][795]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-15.23.35:038][795]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-15.23.35:041][795]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-15.23.35:070][795]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-15.23.35:070][795]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-15.23.35:070][795]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-15.23.35:070][795]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-15.23.35:072][795]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.29-15.23.35:072][795]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.29-15.23.35:074][795]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.29-15.23.35:074][795]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.29-15.23.35:074][795]LogInit: FAudioDevice initialized.
[2023.01.29-15.23.35:074][795]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.01.29-15.23.35:122][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.23.35:123][795]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-15.23.35:123][795]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-20.23.35
[2023.01.29-15.23.35:124][795]LogWorld: Bringing up level for play took: 0.001059
[2023.01.29-15.23.35:127][795]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.29-15.23.35:133][795]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.29-15.23.35:201][795]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.29-15.23.35:203][795]PIE: Server logged in
[2023.01.29-15.23.35:205][795]PIE: Play in editor total start time 0,263 seconds.
[2023.01.29-15.23.35:243][795]LogViewport: Scene viewport resized to 1360x728, mode Windowed.
[2023.01.29-15.23.39:983][976]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.23.39:983][976]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.23.39:983][976]LogSlate: Window 'TheEndlessRunner Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.29-15.23.40:002][976]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.23.40:005][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.23.40:005][976]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-15.23.40:009][976]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-15.23.40:018][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.23.40:121][976]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-15.23.40:122][976]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.29-15.23.40:124][976]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.29-15.23.40:139][976]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.01.29-15.23.40:225][977]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.29-15.23.48:589][447]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.29-15.23.48:604][447]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-15.23.48:605][447]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-15.23.48:605][447]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-15.23.48:605][447]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 292 ms)
[2023.01.29-15.23.48:605][447]LogWorldPartition: Display: GenerateStreaming took 100 us (total: 397 ms)
[2023.01.29-15.23.48:605][447]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-15.23.48:605][447]PIE: New page: PIE session: ThirdPersonMap (30 янв. 2023 г., 01:23:48)
[2023.01.29-15.23.48:605][447]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.23.48:608][447]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002470s)
[2023.01.29-15.23.48:608][447]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002508s)
[2023.01.29-15.23.48:608][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-15.23.48:609][447]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-15.23.48:609][447]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-15.23.48:609][447]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-15.23.48:609][447]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-15.23.48:610][447]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-15.23.48:610][447]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.06 sec)
[2023.01.29-15.23.48:610][447]LogPlayLevel: PIE: World Init took: (0.002870s)
[2023.01.29-15.23.48:694][447]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.01.29-15.23.48:695][447]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.29-15.23.48:695][447]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-15.23.48:697][447]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-15.23.48:697][447]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-15.23.48:697][447]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-15.23.48:697][447]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-15.23.48:697][447]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-15.23.48:697][447]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-15.23.48:697][447]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-15.23.48:697][447]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-15.23.48:697][447]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-15.23.48:697][447]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-15.23.48:700][447]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-15.23.48:728][447]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-15.23.48:729][447]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-15.23.48:729][447]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-15.23.48:729][447]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-15.23.48:731][447]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.29-15.23.48:731][447]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.29-15.23.48:733][447]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.29-15.23.48:733][447]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.29-15.23.48:733][447]LogInit: FAudioDevice initialized.
[2023.01.29-15.23.48:733][447]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.01.29-15.23.48:805][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.23.48:805][447]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-15.23.48:806][447]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-20.23.48
[2023.01.29-15.23.48:807][447]LogWorld: Bringing up level for play took: 0.001342
[2023.01.29-15.23.48:813][447]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.29-15.23.48:817][447]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.29-15.23.48:888][447]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.29-15.23.48:890][447]PIE: Server logged in
[2023.01.29-15.23.48:891][447]PIE: Play in editor total start time 0,288 seconds.
[2023.01.29-15.23.48:977][447]LogViewport: Scene viewport resized to 1360x728, mode Windowed.
[2023.01.29-15.23.51:492][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.23.51:494][536]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.23.51:495][536]LogSlate: Window 'TheEndlessRunner Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.29-15.23.51:502][536]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.23.51:504][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.23.51:504][536]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
