Log file open, 01/30/23 15:55:45
[2023.01.30-11.52.30:260][113]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_Boots] ([2] browsable assets)...
[2023.01.30-11.52.30:282][113]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_Boots.BP_Boots]
[2023.01.30-11.52.30:282][113]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_Boots]
[2023.01.30-11.52.30:294][113]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_Boots_Auto3
[2023.01.30-11.52.30:294][113]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Boots_Auto37A93F0454FC6A3B751F522BF77806CE1.tmp' to '../../../../Projects/TheEndlessRunner/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_Boots_Auto3.uasset'
[2023.01.30-11.52.30:294][113]LogFileHelpers: Auto-saving content packages took 0.035
[2023.01.30-11.53.05:932][174]BlueprintLog: New page: Compile BP_Boots
[2023.01.30-11.53.06:114][174]LogUObjectHash: Compacting FUObjectHashTables data took   5.02ms
[2023.01.30-11.53.06:184][174]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-11.53.06:268][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Boots" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Boots.uasset" SILENT=true
[2023.01.30-11.53.06:291][174]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Boots
[2023.01.30-11.53.06:292][174]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Boots9AFD6E624EA78642A9649FB1FDE1DD5A.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Boots.uasset'
[2023.01.30-11.53.06:303][174]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 1:06 min)
[2023.01.30-11.53.06:318][174]AssetCheck: New page: Asset Save: BP_Boots
[2023.01.30-11.53.06:318][174]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Boots.BP_Boots
[2023.01.30-11.54.49:677][979]BlueprintLog: New page: Compile BP_Boots
[2023.01.30-11.54.49:873][979]LogUObjectHash: Compacting FUObjectHashTables data took   4.94ms
[2023.01.30-11.54.49:945][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-11.54.50:027][979]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Boots" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Boots.uasset" SILENT=true
[2023.01.30-11.54.50:039][979]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Boots
[2023.01.30-11.54.50:039][979]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Boots8BBD30E2425B3AAACEFFA0A3F8849EB6.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Boots.uasset'
[2023.01.30-11.54.50:051][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 1:06 min)
[2023.01.30-11.54.50:066][979]AssetCheck: New page: Asset Save: BP_Boots
[2023.01.30-11.54.50:066][979]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Boots.BP_Boots
[2023.01.30-11.55.14:976][446]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-11.55.14:988][446]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-11.55.14:988][446]PIE: New page: PIE session: MainMenu (30 янв. 2023 г., 21:55:14)
[2023.01.30-11.55.14:989][446]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-11.55.14:993][446]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004848s)
[2023.01.30-11.55.14:993][446]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu.MainMenu to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu (0.004893s)
[2023.01.30-11.55.14:993][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-11.55.14:994][446]LogAIModule: Creating AISystem for world MainMenu
[2023.01.30-11.55.14:994][446]LogPlayLevel: PIE: World Init took: (0.001087s)
[2023.01.30-11.55.15:114][446]LogUObjectHash: Compacting FUObjectHashTables data took   5.11ms
[2023.01.30-11.55.15:117][446]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.30-11.55.15:117][446]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-11.55.15:118][446]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-11.55.15:118][446]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-11.55.15:118][446]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-11.55.15:118][446]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-11.55.15:118][446]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-11.55.15:118][446]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-11.55.15:118][446]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-11.55.15:118][446]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-11.55.15:118][446]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-11.55.15:118][446]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-11.55.15:145][446]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-11.55.15:194][446]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-11.55.15:195][446]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-11.55.15:195][446]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-11.55.15:195][446]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-11.55.15:196][446]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.30-11.55.15:196][446]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.30-11.55.15:198][446]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.30-11.55.15:198][446]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.30-11.55.15:198][446]LogInit: FAudioDevice initialized.
[2023.01.30-11.55.15:198][446]LogAudio: Display: Audio Device (ID: 17) registered with world 'MainMenu'.
[2023.01.30-11.55.15:201][446]LogLoad: Game class is 'BP_MainMenu_C'
[2023.01.30-11.55.15:203][446]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.30-16.55.15
[2023.01.30-11.55.15:204][446]LogWorld: Bringing up level for play took: 0.002625
[2023.01.30-11.55.15:206][446]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.30-11.55.15:208][446]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.30-11.55.15:208][446]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-11.55.15:208][446]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-11.55.15:208][446]PIE: Server logged in
[2023.01.30-11.55.15:209][446]PIE: Play in editor total start time 0,221 seconds.
[2023.01.30-11.55.16:206][493]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.30-11.55.16:206][493]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.30-11.55.16:207][493]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-11.55.16:207][493]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.30-11.55.16:208][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.55.16:346][493]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-11.55.16:352][493]LogUObjectHash: Compacting FUObjectHashTables data took   4.01ms
[2023.01.30-11.55.16:513][493]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.01.30-11.55.16:513][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-11.55.16:513][493]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-11.55.16:514][493]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-11.55.16:514][493]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-11.55.16:514][493]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.01.30-11.55.16:521][493]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-11.55.16:521][493]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-11.55.16:521][493]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 159 us)
[2023.01.30-11.55.16:616][493]LogWorldPartition: Display: GenerateStreaming took 94 ms (total: 829 ms)
[2023.01.30-11.55.16:617][493]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-11.55.16:617][493]LogWorldPartition: Display: WorldPartition initialize took 103 ms (total: 1.42 sec)
[2023.01.30-11.55.16:617][493]LogPlayLevel: PIE: World Init took: (0.104822s)
[2023.01.30-11.55.16:617][493]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-11.55.16:618][493]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-16.55.16
[2023.01.30-11.55.16:618][493]LogWorld: Bringing up level for play took: 0.001135
[2023.01.30-11.55.16:688][493]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-11.55.16:688][493]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-11.55.16:705][493]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.30-11.55.16:705][493]LogLoad: Took 0.498503 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.01.30-11.55.57:523][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.55.57:523][891]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-11.55.57:523][891]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-11.55.57:525][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.55.57:526][891]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-11.55.57:529][891]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-11.55.57:544][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.55.57:660][891]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-11.55.57:660][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.30-11.55.57:662][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.30-11.55.57:668][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.55.57:726][891]LogUObjectHash: Compacting FUObjectHashTables data took   4.71ms
[2023.01.30-11.55.57:864][892]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.30-11.59.17:342][590]LogDerivedDataCache: C:/Users/HasUr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:52.634 and deleted 0 files with total size 0 MiB. Scanned 21135 files in 20560 folders with total size 2950 MiB.
[2023.01.30-12.02.50:238][234]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-12.02.50:239][234]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-12.02.50:239][234]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-12.02.52:625][234]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.30-12.02.52:643][235]LogAutomationController: Ignoring very large delta of 2.60 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.30-12.02.59:847][460]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.30-12.02.59:917][460]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.30-12.02.59:924][460]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.30-12.02.59:963][461]LogAutomationController: Ignoring very large delta of 2.62 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.30-12.02.59:989][461]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.30-12.03.16:078][423]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WB_Booys
[2023.01.30-12.03.16:258][423]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.30-12.03.18:638][560]LogContentBrowser: Attempting asset rename: WB_Booys -> WB_Boots
[2023.01.30-12.03.22:258][560]LogMetaData: Removing '/Game/UI/WB_Boots.SKEL_WB_Boots_C' ref from Metadata '/Game/UI/WB_Booys.PackageMetaData'
[2023.01.30-12.03.22:258][560]LogMetaData: Removing '/Game/UI/WB_Boots.WB_Boots_C' ref from Metadata '/Game/UI/WB_Booys.PackageMetaData'
[2023.01.30-12.03.22:258][560]LogMetaData: Removing '/Game/UI/WB_Boots.WB_Boots:EventGraph.K2Node_Event_0' ref from Metadata '/Game/UI/WB_Booys.PackageMetaData'
[2023.01.30-12.03.22:258][560]LogMetaData: Removing '/Game/UI/WB_Boots.WB_Boots:EventGraph.K2Node_Event_1' ref from Metadata '/Game/UI/WB_Booys.PackageMetaData'
[2023.01.30-12.03.22:258][560]LogMetaData: Removing '/Game/UI/WB_Boots.WB_Boots:EventGraph.K2Node_Event_2' ref from Metadata '/Game/UI/WB_Booys.PackageMetaData'
[2023.01.30-12.03.22:594][560]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-12.03.22:678][560]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Boots" FILE="../../../../Projects/TheEndlessRunner/Content/UI/WB_Boots.uasset" SILENT=true
[2023.01.30-12.03.22:681][560]LogSavePackage: Moving output files for package: /Game/UI/WB_Boots
[2023.01.30-12.03.22:681][560]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/WB_Boots7B0EE696450E84F9C9CB7487FD3C57B0.tmp' to '../../../../Projects/TheEndlessRunner/Content/UI/WB_Boots.uasset'
[2023.01.30-12.03.22:692][560]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 1:06 min)
[2023.01.30-12.03.23:080][560]LogUObjectHash: Compacting FUObjectHashTables data took   5.54ms
[2023.01.30-12.03.23:205][560]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2023.01.30-12.03.23:314][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.30-12.03.23:510][560]AssetCheck: New page: Asset Save: WB_Boots
[2023.01.30-12.03.23:510][560]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Boots.WB_Boots
[2023.01.30-12.03.23:520][561]LogAutomationController: Ignoring very large delta of 4.89 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.30-12.03.31:915][984]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-12.03.31:915][984]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-12.03.31:915][984]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-12.05.54:534][807]BlueprintLog: New page: Compile BP_Boots
[2023.01.30-12.05.54:747][807]LogUObjectHash: Compacting FUObjectHashTables data took   5.17ms
[2023.01.30-12.05.54:869][807]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-12.05.54:976][807]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Boots" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Boots.uasset" SILENT=true
[2023.01.30-12.05.55:004][807]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Boots
[2023.01.30-12.05.55:004][807]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Boots60A9AA6D4C4D445AFA82A0B04AFE8DB4.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Boots.uasset'
[2023.01.30-12.05.55:015][807]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 1:07 min)
[2023.01.30-12.05.55:028][807]AssetCheck: New page: Asset Save: BP_Boots
[2023.01.30-12.05.55:028][807]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Boots.BP_Boots
[2023.01.30-12.06.26:238][552]BlueprintLog: New page: Compile BP_Boots
[2023.01.30-12.06.26:334][552]LogBlueprint: Error: [AssetLog] D:\Projects\TheEndlessRunner\Content\ThirdPerson\Blueprints\BP_Boots.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_Character  to imply a specific type.
[2023.01.30-12.06.26:334][552]LogBlueprint: Error: [AssetLog] D:\Projects\TheEndlessRunner\Content\ThirdPerson\Blueprints\BP_Boots.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Wildcard on pin Object
[2023.01.30-12.06.26:515][552]LogUObjectHash: Compacting FUObjectHashTables data took   5.13ms
[2023.01.30-12.06.58:176][389]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_Coin.BP_Coin
