Log file open, 01/26/23 21:07:00
[2023.01.26-16.10.28:570][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.26-16.10.28:661][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.010 s
[2023.01.26-16.10.30:558][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.26-16.10.31:687][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-16.10.32:886][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.26-16.10.33:205][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.26-16.10.33:205][  0]LogInit: Texture streaming: Enabled
[2023.01.26-16.10.33:556][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.26-16.10.33:988][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.26-16.10.34:351][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.26-16.10.34:411][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.26-16.10.34:414][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.26-16.10.34:447][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.26-16.10.34:447][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.26-16.10.34:447][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.26-16.10.34:447][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.26-16.10.34:464][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.26-16.10.34:464][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.26-16.10.34:518][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-16.10.34:518][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-16.10.34:518][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-16.10.34:518][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-16.10.34:519][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-16.10.34:519][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-16.10.34:519][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-16.10.34:519][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-16.10.34:570][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-16.10.34:570][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-16.10.34:570][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-16.10.34:754][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-16.10.34:919][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.26-16.10.35:010][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-16.10.35:092][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-16.10.35:092][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-16.10.35:096][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.26-16.10.35:096][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.26-16.10.35:098][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.26-16.10.35:098][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.26-16.10.35:098][  0]LogInit: FAudioDevice initialized.
[2023.01.26-16.10.35:099][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.26-16.10.35:128][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.26-16.10.35:308][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.26-16.10.35:334][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.26-16.10.35:334][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.26-16.10.35:336][  0]LogLiveCoding: Display: First instance in process group "UE_TheEndlessRunner_0x17da47ef", spawning console
[2023.01.26-16.10.35:407][  0]LogLiveCoding: Display: Waiting for server
[2023.01.26-16.10.37:793][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.26-16.10.38:529][  0]LogInit: Transaction tracking system initialized
[2023.01.26-16.10.39:859][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Projects/TheEndlessRunner/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.26-16.10.39:859][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.26-16.10.39:862][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003111 seconds (Found 115 uncontrolled assets)
[2023.01.26-16.10.41:332][  0]BlueprintLog: New page: Editor Load
[2023.01.26-16.10.46:853][  0]LocalizationService: Localization service is disabled
[2023.01.26-16.10.47:808][  0]TimingProfiler: Initialize
[2023.01.26-16.10.47:828][  0]TimingProfiler: OnSessionChanged
[2023.01.26-16.10.47:844][  0]LoadingProfiler: Initialize
[2023.01.26-16.10.47:857][  0]LoadingProfiler: OnSessionChanged
[2023.01.26-16.10.47:944][  0]NetworkingProfiler: Initialize
[2023.01.26-16.10.47:999][  0]NetworkingProfiler: OnSessionChanged
[2023.01.26-16.10.47:999][  0]MemoryProfiler: Initialize
[2023.01.26-16.10.48:005][  0]MemoryProfiler: OnSessionChanged
[2023.01.26-16.10.51:088][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.26-16.10.51:088][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.26-16.10.51:089][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.26-16.10.54:284][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/TheEndlessRunner/Content/' took 0.02s
[2023.01.26-16.11.01:638][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.26-16.11.06:067][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.26-16.11.10:206][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.26-16.11.10:793][  0]SourceControl: Source control is disabled
[2023.01.26-16.11.10:917][  0]LogUnrealEdMisc: Loading editor; pre map load, took 306.466
[2023.01.26-16.11.11:519][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.26-16.11.11:940][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.26-16.11.12:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.26-16.11.12:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.26-16.11.12:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.26-16.11.12:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.26-16.11.12:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.26-16.11.12:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.26-16.11.12:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.26-16.11.12:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.26-16.11.12:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.26-16.11.12:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.26-16.11.12:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.26-16.11.12:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.26-16.11.12:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.26-16.11.12:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.26-16.11.12:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.26-16.11.12:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.26-16.11.12:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.26-16.11.12:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Light01.uasset"
[2023.01.26-16.11.12:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.26-16.11.13:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.26-16.11.13:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Light02.uasset"
[2023.01.26-16.11.13:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.26-16.11.13:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.26-16.11.13:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.26-16.11.13:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.26-16.11.13:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.26-16.11.13:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.26-16.11.13:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.26-16.11.13:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.26-16.11.14:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.26-16.11.14:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.26-16.11.14:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.26-16.11.14:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.26-16.11.14:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.26-16.11.14:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.26-16.11.14:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.26-16.11.14:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.26-16.11.14:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.26-16.11.14:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.26-16.11.14:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.26-16.11.14:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.26-16.11.14:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.26-16.11.14:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.26-16.11.16:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.26-16.11.17:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.26-16.11.17:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.26-16.11.17:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.26-16.11.17:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.26-16.11.17:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.26-16.11.17:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.26-16.11.18:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.26-16.11.18:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.26-16.11.18:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.26-16.11.18:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.26-16.11.18:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Explosion.uasset"
