Log file open, 01/27/23 19:46:14
[2023.01.27-15.50.34:045][668]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Block" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset" SILENT=true
[2023.01.27-15.50.34:246][668]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Block
[2023.01.27-15.50.34:247][668]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Block7412F83E4C5FA1A1FFD41B9EDD6AD216.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset'
[2023.01.27-15.50.34:256][668]LogFileHelpers: InternalPromptForCheckoutAndSave took 341 ms (total: 21.1 sec)
[2023.01.27-15.50.34:267][668]AssetCheck: New page: Asset Save: BP_Block
[2023.01.27-15.50.34:267][668]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Block.BP_Block
[2023.01.27-15.50.35:331][711]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.27-15.50.35:347][711]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-15.50.35:348][711]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-15.50.35:348][711]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-15.50.35:348][711]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 2 ms)
[2023.01.27-15.50.35:348][711]LogWorldPartition: Display: GenerateStreaming took 140 us (total: 24 ms)
[2023.01.27-15.50.35:349][711]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-15.50.35:349][711]PIE: New page: PIE session: ThirdPersonMap (28 янв. 2023 г., 01:50:35)
[2023.01.27-15.50.35:349][711]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-15.50.35:353][711]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004303s)
[2023.01.27-15.50.35:353][711]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004361s)
[2023.01.27-15.50.35:354][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-15.50.35:354][711]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-15.50.35:355][711]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-15.50.35:355][711]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-15.50.35:355][711]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-15.50.35:356][711]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-15.50.35:356][711]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.70 sec)
[2023.01.27-15.50.35:356][711]LogPlayLevel: PIE: World Init took: (0.003374s)
[2023.01.27-15.50.35:464][711]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.01.27-15.50.35:465][711]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.27-15.50.35:465][711]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-15.50.35:465][711]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-15.50.35:465][711]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-15.50.35:465][711]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-15.50.35:466][711]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-15.50.35:466][711]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-15.50.35:466][711]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-15.50.35:466][711]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-15.50.35:466][711]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-15.50.35:466][711]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-15.50.35:466][711]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-15.50.35:469][711]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-15.50.35:498][711]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.27-15.50.35:499][711]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-15.50.35:499][711]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-15.50.35:499][711]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-15.50.35:500][711]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.27-15.50.35:500][711]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.27-15.50.35:503][711]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.27-15.50.35:503][711]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.27-15.50.35:503][711]LogInit: FAudioDevice initialized.
[2023.01.27-15.50.35:503][711]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.27-15.50.35:561][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-15.50.35:561][711]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-15.50.35:562][711]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.27-20.50.35
[2023.01.27-15.50.35:563][711]LogWorld: Bringing up level for play took: 0.001101
[2023.01.27-15.50.35:566][711]LogOnline: OSS: Created online subsystem instance for: :Context_105
[2023.01.27-15.50.35:573][711]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.27-15.50.35:629][711]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.27-15.50.35:631][711]PIE: Server logged in
[2023.01.27-15.50.35:633][711]PIE: Play in editor total start time 0,286 seconds.
[2023.01.27-15.50.35:947][711]LogViewport: Scene viewport resized to 1360x728, mode Windowed.
[2023.01.27-15.50.56:368][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-15.50.56:368][428]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-15.50.56:368][428]LogSlate: Window 'TheEndlessRunner Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.27-15.50.56:381][428]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-15.50.56:384][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-15.50.56:385][428]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-15.50.56:388][428]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-15.50.56:398][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-15.50.57:371][428]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-15.50.57:372][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.27-15.50.57:374][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.27-15.50.57:388][428]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.01.27-15.50.57:440][429]LogPlayLevel: Display: Destroying online subsystem :Context_105
[2023.01.27-15.52.04:162][247]BlueprintLog: New page: Compile BP_Block
[2023.01.27-15.52.04:183][247]LogBlueprint: Error: [AssetLog] D:\Projects\TheEndlessRunner\Content\ThirdPerson\Blueprints\BP_Block.uasset: [Compiler] COMPILER ERROR: failed building connection with 'Vector is not compatible with Float (double-precision).' at  vector * vector
[2023.01.27-15.52.04:183][247]LogBlueprint: Error: [AssetLog] D:\Projects\TheEndlessRunner\Content\ThirdPerson\Blueprints\BP_Block.uasset: [Compiler] Output pin type 'Float (double-precision)' is not compatible with input type of 'Vector' on ' vector * vector '
[2023.01.27-15.52.04:795][247]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.01.27-15.53.04:084][209]LogDerivedDataCache: C:/Users/HasUr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:04:09.017 and deleted 0 files with total size 0 MiB. Scanned 21122 files in 20547 folders with total size 2950 MiB.
[2023.01.27-15.53.08:399][468]LogEditorTransaction: Undo Move Node
[2023.01.27-15.53.09:551][508]LogEditorTransaction: Undo Delete current selection
[2023.01.27-15.54.06:214][772]BlueprintLog: New page: Compile BP_Block
[2023.01.27-15.54.06:445][772]LogUObjectHash: Compacting FUObjectHashTables data took  18.82ms
[2023.01.27-15.54.06:489][772]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-15.54.06:584][772]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Block" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset" SILENT=true
[2023.01.27-15.54.06:636][772]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Block
[2023.01.27-15.54.06:637][772]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Block9F25AFCC48CFAA42214A04AFB13D3DEB.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset'
[2023.01.27-15.54.06:647][772]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 21.3 sec)
[2023.01.27-15.54.06:660][772]AssetCheck: New page: Asset Save: BP_Block
[2023.01.27-15.54.06:660][772]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Block.BP_Block
[2023.01.27-15.54.13:227][125]BlueprintLog: New page: Compile BP_Block
[2023.01.27-15.54.13:577][125]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.01.27-15.54.13:630][125]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-15.54.13:678][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Block" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset" SILENT=true
[2023.01.27-15.54.13:728][125]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Block
[2023.01.27-15.54.13:729][125]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_BlockB6F207B043C6C2B8103D0798036BBD93.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset'
[2023.01.27-15.54.13:738][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 21.4 sec)
[2023.01.27-15.54.13:748][125]AssetCheck: New page: Asset Save: BP_Block
[2023.01.27-15.54.13:748][125]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Block.BP_Block
[2023.01.27-15.54.15:001][183]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.27-15.54.15:015][183]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-15.54.15:016][183]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-15.54.15:016][183]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-15.54.15:016][183]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 2 ms)
[2023.01.27-15.54.15:016][183]LogWorldPartition: Display: GenerateStreaming took 126 us (total: 24 ms)
[2023.01.27-15.54.15:018][183]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-15.54.15:018][183]PIE: New page: PIE session: ThirdPersonMap (28 янв. 2023 г., 01:54:15)
[2023.01.27-15.54.15:018][183]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-15.54.15:022][183]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003544s)
[2023.01.27-15.54.15:022][183]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003588s)
[2023.01.27-15.54.15:022][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-15.54.15:022][183]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-15.54.15:023][183]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-15.54.15:023][183]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-15.54.15:023][183]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-15.54.15:024][183]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-15.54.15:024][183]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.70 sec)
[2023.01.27-15.54.15:024][183]LogPlayLevel: PIE: World Init took: (0.002734s)
[2023.01.27-15.54.15:145][183]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.01.27-15.54.15:147][183]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.27-15.54.15:148][183]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-15.54.15:148][183]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-15.54.15:148][183]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-15.54.15:148][183]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-15.54.15:148][183]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-15.54.15:148][183]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-15.54.15:148][183]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-15.54.15:148][183]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-15.54.15:148][183]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-15.54.15:148][183]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-15.54.15:148][183]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-15.54.15:152][183]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-15.54.15:183][183]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.27-15.54.15:183][183]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-15.54.15:183][183]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-15.54.15:183][183]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-15.54.15:185][183]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.27-15.54.15:185][183]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.27-15.54.15:186][183]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.27-15.54.15:186][183]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.27-15.54.15:186][183]LogInit: FAudioDevice initialized.
[2023.01.27-15.54.15:186][183]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.27-15.54.15:245][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-15.54.15:245][183]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-15.54.15:246][183]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.27-20.54.15
[2023.01.27-15.54.15:247][183]LogWorld: Bringing up level for play took: 0.001198
[2023.01.27-15.54.15:251][183]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.01.27-15.54.15:256][183]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.27-15.54.15:320][183]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.27-15.54.15:323][183]PIE: Server logged in
[2023.01.27-15.54.15:324][183]PIE: Play in editor total start time 0,309 seconds.
[2023.01.27-15.54.15:525][183]LogViewport: Scene viewport resized to 1360x728, mode Windowed.
[2023.01.27-15.54.22:128][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-15.54.22:129][424]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-15.54.22:129][424]LogSlate: Window 'TheEndlessRunner Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.27-15.54.22:144][424]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-15.54.22:145][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-15.54.22:146][424]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-15.54.22:151][424]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-15.54.22:162][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-15.54.22:264][424]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-15.54.22:265][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
